id,user_id,session_id,archetype_id,archetype_name_th,archetype_name_en,score_o,score_c,score_e,score_a,score_n,quadrant_primary,quadrant_secondary,confidence_o,confidence_e,via_dominant,via_scores,jungian_type,jungian_scores,pdcr_fire,pdcr_wind,pdcr_water,pdcr_earth,pdcr_dominant,indian_dosha,compat_top3,compat_hardest,bright_flag,bright_type,confidence_score,confidence_level,confidence_details,created_at,energy_id,energy_name,energy_keywords
4ec23751-db11-4a90-96a4-e116cb1d20c4,DEM-DZIHIBGBCFGGANONA,e1f3b276-b005-465a-b157-cdef1cbb2c1e,Y_J-Q4-TJ,ผู้รักษามาตรฐาน,The Standard Keeper,2.7,3.3,2.4,3.7,2.6,Q4,Q2,1,1,J,"{""C"": 9, ""H"": 6, ""J"": 11.5, ""T"": 9.5, ""W"": 9, ""Tr"": 3.5}",TJ,"{""F"": 0, ""J"": 1.8, ""P"": 0.5, ""T"": 2.6}",1,6,0,5,W,Pitta (ปิตตะ - ไฟ),"[{""id"": ""Y_W-Q4-TJ"", ""score"": 0.51, ""name_en"": ""The Knowledge Architect"", ""name_th"": ""สถาปนิกแห่งความรู้"", ""image_url"": ""https://drive.google.com/thumbnail?id=1p9ZlBQa-dbGWVCtETt89lXzSBp4wz1Ik&sz=w800""}, {""id"": ""Y_C-Q4-TJ"", ""score"": 0.51, ""name_en"": ""The Steadfast Pillar"", ""name_th"": ""เสาหลักแห่งความมั่นคง"", ""image_url"": ""https://drive.google.com/thumbnail?id=1KLhNXnMLVqoTPV6xed2Ai7-lXvOl8pEd&sz=w800""}, {""id"": ""Y_H-Q4-TJ"", ""score"": 0.51, ""name_en"": ""The Master Caretaker"", ""name_th"": ""นักดูแลผู้เชี่ยวชาญ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1On4EUZ_mYGwXVNNfHEOxl1N1Zv5FW1II&sz=w800""}]","{""id"": ""Y_Tr-Q1-FP"", ""score"": 0.15, ""name_en"": ""The Cosmic Dreamer"", ""name_th"": ""นักฝันแห่งจักรวาล"", ""image_url"": ""https://drive.google.com/thumbnail?id=1UN4B902RcYUfe41bHW2V3EfsgZymHHA-&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-16 08:26:04.020585+00,,,
5cf6147b-895b-406d-9e0a-c84f272f4a68,DEM-CGBCZBBCDFGGANONA,97b69e50-8a19-43cd-b66c-0fd650c87174,Y_T-Q1-TP,ผู้ประสานสมดุล,The Balance Mediator,3.6,3.4,3.5,3.1,2.8,Q1,,1,1,T,"{""C"": 7.5, ""H"": 10, ""J"": 6.5, ""T"": 13, ""W"": 6, ""Tr"": 7.5}",TP,"{""F"": 0.6, ""J"": 0.4, ""P"": 1.6, ""T"": 2.1}",0,5,1,6,E,Pitta (ปิตตะ - ไฟ),"[{""id"": ""Y_W-Q1-TP"", ""score"": 0.46, ""name_en"": ""The Limitless Inventor"", ""name_th"": ""นักประดิษฐ์ผู้ไร้ขอบเขต"", ""image_url"": ""https://drive.google.com/thumbnail?id=1CiYOi_vHR5I-WTka4lsP5Z1j2rNWgAjJ&sz=w800""}, {""id"": ""Y_H-Q1-TP"", ""score"": 0.46, ""name_en"": ""The Heart Reader"", ""name_th"": ""นักอ่านใจ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Km4L2kLMtU5090t3YRA6xuRHli_IabHL&sz=w800""}, {""id"": ""Y_J-Q1-TP"", ""score"": 0.46, ""name_en"": ""The Blazing Reformer"", ""name_th"": ""นักปฏิวัติผู้ลุกโชน"", ""image_url"": ""https://drive.google.com/thumbnail?id=1rRP57MgNPsqjgk7uAJ3onk37uy4nFpvG&sz=w800""}]","{""id"": ""Y_Tr-Q4-FP"", ""score"": 0.15, ""name_en"": ""The Silent Receiver"", ""name_th"": ""ผู้รับสารแห่งความเงียบ"", ""image_url"": ""https://drive.google.com/thumbnail?id=11E3Jvi4dI_l7s936-RhfoXS62sjNEu-i&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-17 13:33:39.78199+00,18,🌋 ผู้กล้าบ้าบิ่น (The Daredevil),"บ้าอำนาจ, ใจร้อน, ความขัดแย้ง, ทำคุณคนไม่ขึ้น, การให้อภัย, การควบคุม"
66a77ca8-0cae-42a5-9ab1-6e0cc501404f,DEM-EECDBIHACFGGANONA,ebbc6a64-638b-4dd3-9508-33a37b63b2f8,Y_W-Q2-FP,นักฝันผู้ตื่นรู้,The Awakened Dreamer,3.7,3.4,2.5,2.6,2.9,Q2,,1,1,W,"{""C"": 10.5, ""H"": 6.5, ""J"": 3.5, ""T"": 14, ""W"": 16.5, ""Tr"": 4.5}",FP,"{""F"": 0.8, ""J"": 0.4, ""P"": 1.6, ""T"": 0}",2,7,2,1,W,Vata (วาตะ - ลม),"[{""id"": ""Y_C-Q2-FP"", ""score"": 0.5, ""name_en"": ""The Heartstrong Fighter"", ""name_th"": ""นักสู้หัวใจแกร่ง"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Y2uBeQNrbd4mZP4VNQV7Nd-Yu2ectFPJ&sz=w800""}, {""id"": ""Y_H-Q2-FP"", ""score"": 0.5, ""name_en"": ""The Spirit Feeler"", ""name_th"": ""ผู้สัมผัสแห่งจิตวิญญาณ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1XO1VQS2aGCnHXlT4-xEHS2p8CsmIFqPU&sz=w800""}, {""id"": ""Y_J-Q2-FP"", ""score"": 0.5, ""name_en"": ""The Equity Storyteller"", ""name_th"": ""นักเล่าเรื่องความเท่าเทียม"", ""image_url"": ""https://drive.google.com/thumbnail?id=13cgYLiTFqaYI0sqcfwofP67tqxU754BW&sz=w800""}]","{""id"": ""Y_Tr-Q3-TJ"", ""score"": 0.15, ""name_en"": ""The Spirit Connector"", ""name_th"": ""ผู้เชื่อมจิตวิญญาณ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1yfhlddWLEnGYWmpDCLSdgXr_yxRIK4fV&sz=w800""}",,,90,สูง,"{""sd"": 1, ""inf"": 0, ""con_checks"": 0}",2026-04-16 06:43:51.39482+00,,,
6a0ade79-dcd6-458f-937c-d0395d3d933e,DEM-HCCECFBHEFGGANONA,41fbca6f-7ef4-4dbb-8238-c96c9d46d998,Y_T-Q2-TP,ผู้ฝึกตน,The Self Cultivator,3.1,3.6,2.2,2.5,3,Q2,Q4,0.33,1,T,"{""C"": 7.5, ""H"": 12, ""J"": 6.5, ""T"": 12.5, ""W"": 3.5, ""Tr"": 8}",TP,"{""F"": 0.9, ""J"": 0.5, ""P"": 1.7000000000000002, ""T"": 0.9}",2,5,4,1,W,Vata (วาตะ - ลม),"[{""id"": ""Y_W-Q2-TP"", ""score"": 0.42, ""name_en"": ""The Idea Experimenter"", ""name_th"": ""นักทดลองไอเดีย"", ""image_url"": ""https://drive.google.com/thumbnail?id=1mlXpt7r24Axh_0bUbuSPRL6rl06W1sy-&sz=w800""}, {""id"": ""Y_C-Q2-TP"", ""score"": 0.42, ""name_en"": ""The Limit Tester"", ""name_th"": ""นักทดสอบขีดจำกัด"", ""image_url"": ""https://drive.google.com/thumbnail?id=1j-rZwH1yZphDy3DNToFHKHzB45_zJUKk&sz=w800""}, {""id"": ""Y_H-Q2-TP"", ""score"": 0.42, ""name_en"": ""The Soul Listener"", ""name_th"": ""ผู้รับฟังแห่งจิตวิญญาณ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1BzELsMHq61zINm2wZvBK3yx4YnO3WNSo&sz=w800""}]","{""id"": ""Y_Tr-Q3-FJ"", ""score"": 0.15, ""name_en"": ""The Beauty Unifier"", ""name_th"": ""ผู้รวมใจด้วยศาสตร์แห่งศิลป์"", ""image_url"": ""https://drive.google.com/thumbnail?id=1jwTW9nt2AqsWHptwjCRhlm0GGTOZhY3T&sz=w800""}",,,90,สูง,"{""sd"": 1, ""inf"": 0, ""con_checks"": 0}",2026-04-19 07:24:18.28418+00,95,🦋 นักเดินทางผู้ใจบุญ (The Philanthropic Traveler),"อิสระ, เสียสละ, การเดินทาง, เรียนรู้, ไม่มั่นคง, ชอบเสี่ยง"
71249008-d5f6-4abd-b8f1-7d400407b828,DEM-EHHECFGEBFGGANONA,5595b987-31a0-4bcb-af47-70fcfed1e077,Y_W-Q2-TJ,นักวิเคราะห์แห่งความลึกล้ำล้ำ,The Deep Analyst,3.3,3.2,1.8,3.3,2.6,Q2,Q4,1,1,W,"{""C"": 3, ""H"": 11, ""J"": 0, ""T"": 13.5, ""W"": 14.5, ""Tr"": 9}",TJ,"{""F"": 1, ""J"": 1.9, ""P"": 0.3, ""T"": 1.8}",2,4,0,6,E,Pitta (ปิตตะ - ไฟ),"[{""id"": ""Y_C-Q2-TJ"", ""score"": 0.46, ""name_en"": ""The Truth Seeker"", ""name_th"": ""นักสืบแห่งความจริงแท้"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Y7YUyLj6rs4WtGAhb1St4scaABk55RXF&sz=w800""}, {""id"": ""Y_H-Q2-TJ"", ""score"": 0.46, ""name_en"": ""The Still Psychologist"", ""name_th"": ""นักจิตวิทยาผู้มั่นคง"", ""image_url"": ""https://drive.google.com/thumbnail?id=1h16AcKYjKKWGpQEsVK1wXsuFtz0n8paj&sz=w800""}, {""id"": ""Y_J-Q2-TJ"", ""score"": 0.46, ""name_en"": ""The Young Lawmaker"", ""name_th"": ""นักนิติบัญญัติหนุ่ม"", ""image_url"": ""https://drive.google.com/thumbnail?id=1DE-CyCZHVQaZpbyM4mA69PWZyKcDy_U1&sz=w800""}]","{""id"": ""Y_Tr-Q3-FP"", ""score"": 0.15, ""name_en"": ""The Roaming Ritualist"", ""name_th"": ""นักประกอบพิธีกรรมพเนจร"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Q2PhefdgrCCt_Sv9P-QWjPZEJoKEiHxF&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-15 13:09:07.968217+00,,,
76078f86-0e1a-4986-b406-17374e8533a5,DEM-BFAZFEGAEFGGANONA,32b9e733-c723-46c3-ade8-c69f29a920c0,Y_J-Q2-FP,นักเล่าเรื่องความเท่าเทียม,The Equity Storyteller,3.2,3.6,2,3.4,3.2,Q2,Q4,0.67,1,J,"{""C"": 13.5, ""H"": 9.5, ""J"": 14, ""T"": 7.5, ""W"": 0, ""Tr"": 12}",FP,"{""F"": 1.8, ""J"": 0.5, ""P"": 1.9, ""T"": 0.8}",0,4,2,6,E,Vata (วาตะ - ลม),"[{""id"": ""Y_W-Q2-FP"", ""score"": 0.46, ""name_en"": ""The Awakened Dreamer"", ""name_th"": ""นักฝันผู้ตื่นรู้"", ""image_url"": ""https://drive.google.com/thumbnail?id=1IsqN4JRxiELXawLcUttl8CM7l-0r5en3&sz=w800""}, {""id"": ""Y_C-Q2-FP"", ""score"": 0.46, ""name_en"": ""The Heartstrong Fighter"", ""name_th"": ""นักสู้หัวใจแกร่ง"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Y2uBeQNrbd4mZP4VNQV7Nd-Yu2ectFPJ&sz=w800""}, {""id"": ""Y_H-Q2-FP"", ""score"": 0.46, ""name_en"": ""The Spirit Feeler"", ""name_th"": ""ผู้สัมผัสแห่งจิตวิญญาณ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1XO1VQS2aGCnHXlT4-xEHS2p8CsmIFqPU&sz=w800""}]","{""id"": ""Y_Tr-Q3-TJ"", ""score"": 0.15, ""name_en"": ""The Spirit Connector"", ""name_th"": ""ผู้เชื่อมจิตวิญญาณ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1yfhlddWLEnGYWmpDCLSdgXr_yxRIK4fV&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-18 13:11:08.43207+00,86,❤️ ผู้ดูแลผู้ทรงอิทธิพล (The Influential Caregiver),"ดูแล, ทรงอิทธิพล, ความสัมพันธ์, เป็นที่พึ่ง, กังวล, แบกภาระ"
7e6da21c-e145-415b-a4f1-9e5cd89eac61,DEM-ZZIHZZBBCFGGANONA,c32d2c89-cb98-4a93-be02-735054d5705b,Y_H-Q2-TP,ผู้รับฟังแห่งจิตวิญญาณ,The Soul Listener,4.3,3.3,2.8,2.6,2.8,Q2,Q1,1,0.67,H,"{""C"": 6, ""H"": 16, ""J"": 3.5, ""T"": 13, ""W"": 6.5, ""Tr"": 4.5}",TP,"{""F"": 1.3, ""J"": 0.9, ""P"": 1.1, ""T"": 1.4}",2,3,5,2,A,Vata (วาตะ - ลม),"[{""id"": ""Y_W-Q2-TP"", ""score"": 0.44, ""name_en"": ""The Idea Experimenter"", ""name_th"": ""นักทดลองไอเดีย"", ""image_url"": ""https://drive.google.com/thumbnail?id=1mlXpt7r24Axh_0bUbuSPRL6rl06W1sy-&sz=w800""}, {""id"": ""Y_C-Q2-TP"", ""score"": 0.44, ""name_en"": ""The Limit Tester"", ""name_th"": ""นักทดสอบขีดจำกัด"", ""image_url"": ""https://drive.google.com/thumbnail?id=1j-rZwH1yZphDy3DNToFHKHzB45_zJUKk&sz=w800""}, {""id"": ""Y_J-Q2-TP"", ""score"": 0.44, ""name_en"": ""The System Questioner"", ""name_th"": ""ผู้ตั้งคำถามต่อระบบ"", ""image_url"": ""https://drive.google.com/thumbnail?id=140OH6LfslALCRZKHjvClc-nfoWsPHLOj&sz=w800""}]","{""id"": ""Y_Tr-Q3-FJ"", ""score"": 0.15, ""name_en"": ""The Beauty Unifier"", ""name_th"": ""ผู้รวมใจด้วยศาสตร์แห่งศิลป์"", ""image_url"": ""https://drive.google.com/thumbnail?id=1jwTW9nt2AqsWHptwjCRhlm0GGTOZhY3T&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-16 06:54:25.842848+00,,,
82f64974-1beb-4255-b9a8-7a4e67ad2913,DEM-AEIEDAIFBFGGANONA,e6dadef2-cc10-48cc-a1ef-ed99675adc32,Y_H-Q3-FP,เพื่อนผู้โอบอ้อม,The Warm Companion,2.9,3.4,3.1,3.4,2.4,Q3,Q4,0.33,0.33,H,"{""C"": 4.5, ""H"": 15, ""J"": 8, ""T"": 13, ""W"": 10.5, ""Tr"": 0}",FP,"{""F"": 2.3, ""J"": 0.9, ""P"": 1.2999999999999998, ""T"": 0.4}",3,3,4,2,A,Pitta (ปิตตะ - ไฟ),"[{""id"": ""Y_C-Q3-FP"", ""score"": 0.48, ""name_en"": ""The Brave Wanderer"", ""name_th"": ""นักเดินทางแห่งความกล้า"", ""image_url"": ""https://drive.google.com/thumbnail?id=1h4p6joMD4QT6z3ndyv-64C_I1-oGohZn&sz=w800""}, {""id"": ""Y_T-Q3-FP"", ""score"": 0.48, ""name_en"": ""The Bounded Friend"", ""name_th"": ""เพื่อนผู้รู้ขอบเขต"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Y8mfvADCGDJnL4A0-HWwTU4vzoh81cds&sz=w800""}, {""id"": ""Y_W-Q4-FP"", ""score"": 0.48, ""name_en"": ""The Grounded Dreamer"", ""name_th"": ""ผู้ฝันบนรากฐาน"", ""image_url"": ""https://drive.google.com/thumbnail?id=1gLj8lTAtzS0HZ8mJmPce9KvlYVkGjVup&sz=w800""}]","{""id"": ""Y_T-Q1-TJ"", ""score"": 0.15, ""name_en"": ""The Arena Referee"", ""name_th"": ""กรรมการสนาม"", ""image_url"": ""https://drive.google.com/thumbnail?id=1YE62YuG_kkSewaa-R15r2-mFTBkvurKS&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-15 16:08:02.780217+00,,,
84dc4a54-0363-40c9-9a86-4dcdd3eea902,DEM-EHZGBHBFEFGGANONA,a861eb32-edc3-4c56-bb4c-b0260821e9ff,Y_C-Q2-FJ,นักเล่าเรื่องแห่งความกล้า,The Courage Storyteller,3.6,3.2,2.4,2.9,2.4,Q2,,1,1,C,"{""C"": 13.5, ""H"": 12.5, ""J"": 4.5, ""T"": 9, ""W"": 6.5, ""Tr"": 3.5}",FJ,"{""F"": 1.5, ""J"": 1.8, ""P"": 0.4, ""T"": 1.3}",2,7,0,3,W,Vata (วาตะ - ลม),"[{""id"": ""Y_W-Q2-FJ"", ""score"": 0.5, ""name_en"": ""The Understanding Guardian"", ""name_th"": ""ผู้พิทักษ์ผู้หยั่งรู้"", ""image_url"": ""https://drive.google.com/thumbnail?id=1R91AcSvwr5u2PWcPXqdUCZfmSkb9kcVQ&sz=w800""}, {""id"": ""Y_H-Q2-FJ"", ""score"": 0.5, ""name_en"": ""The Gentle Mentor"", ""name_th"": ""พี่เลี้ยงผู้อ่อนโยน"", ""image_url"": ""https://drive.google.com/thumbnail?id=1fShOaENUWsuBE6pTaU9W_Ql-mDi0-QSJ&sz=w800""}, {""id"": ""Y_J-Q2-FJ"", ""score"": 0.5, ""name_en"": ""The Gentle Ethicist"", ""name_th"": ""นักจริยธรรมผู้อ่อนโยน"", ""image_url"": ""https://drive.google.com/thumbnail?id=1KChXgg87asDKM4-_E3QZJ1Q9VEw04mUK&sz=w800""}]","{""id"": ""Y_Tr-Q3-TP"", ""score"": 0.15, ""name_en"": ""The Spirit Player"", ""name_th"": ""ผู้เล่นที่มีสปิริต"", ""image_url"": ""https://drive.google.com/thumbnail?id=17mpBIuh_kIK8HR8UJhKAvWw7xdrst_ok&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-19 01:52:37.986794+00,1,🎖️ วีรบุรุษผู้ถูกลืม (The Unsung Hero),"ความเป็นผู้นำ, ผลงาน, การไม่ยอมรับ, ความมั่นใจ, การต่อสู้, ความยุติธรรม, ความขัดแย้ง"
8eecc946-7eaa-499c-9e40-9f230c068669,DEM-EDDFHAZBCFGGANONA,e0675e65-ca72-418c-a69a-1c6756cc836a,Y_T-Q4-FP,ผู้ชมสวนแห่งสมดุล,The Still Gardener,2.5,3.1,2.2,3.1,2.9,Q4,,1,1,T,"{""C"": 1.5, ""H"": 12.5, ""J"": 0, ""T"": 18.5, ""W"": 6, ""Tr"": 7.5}",FP,"{""F"": 1.2, ""J"": 0.5, ""P"": 1.8, ""T"": 0.4}",4,6,1,1,W,Vata (วาตะ - ลม),"[{""id"": ""Y_W-Q4-FP"", ""score"": 0.56, ""name_en"": ""The Grounded Dreamer"", ""name_th"": ""ผู้ฝันบนรากฐาน"", ""image_url"": ""https://drive.google.com/thumbnail?id=1gLj8lTAtzS0HZ8mJmPce9KvlYVkGjVup&sz=w800""}, {""id"": ""Y_C-Q4-FP"", ""score"": 0.56, ""name_en"": ""The Story Wanderer"", ""name_th"": ""ผู้ท่องไปในโลกแห่งเรื่องราว"", ""image_url"": ""https://drive.google.com/thumbnail?id=1ncslcS5X4R_d2e8dra5KgIElehOmSNUs&sz=w800""}, {""id"": ""Y_H-Q4-FP"", ""score"": 0.56, ""name_en"": ""The \nforest Witness"", ""name_th"": ""ผู้รับฟังแห่งพงไพร"", ""image_url"": ""https://drive.google.com/thumbnail?id=1oeHTJkOqkG8CH15uLq9ITD_aK0kOEsEc&sz=w800""}]","{""id"": ""Y_T-Q1-TP"", ""score"": 0.15, ""name_en"": ""The Balance Mediator"", ""name_th"": ""ผู้ประสานสมดุล"", ""image_url"": ""https://drive.google.com/thumbnail?id=1jOK0vZsaFGILXMcmOR4rLaI69266wTTr&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-16 06:24:58.452042+00,,,
8ef10611-31f3-4402-8722-1cb76e149118,DEM-EDZZDZHFCFGGANONA,b716750c-9361-4cae-b9b6-1b9c673d8920,Y_W-Q2-FP,นักฝันผู้ตื่นรู้,The Awakened Dreamer,3.8,3.2,1.9,3.1,2.6,Q2,,1,1,W,"{""C"": 13.5, ""H"": 3, ""J"": 0, ""T"": 13.5, ""W"": 24.5, ""Tr"": 0}",FP,"{""F"": 1.8, ""J"": 0.9, ""P"": 1.1, ""T"": 0.9}",3,5,0,4,W,Vata (วาตะ - ลม),"[{""id"": ""Y_C-Q2-FP"", ""score"": 0.5, ""name_en"": ""The Heartstrong Fighter"", ""name_th"": ""นักสู้หัวใจแกร่ง"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Y2uBeQNrbd4mZP4VNQV7Nd-Yu2ectFPJ&sz=w800""}, {""id"": ""Y_H-Q2-FP"", ""score"": 0.5, ""name_en"": ""The Spirit Feeler"", ""name_th"": ""ผู้สัมผัสแห่งจิตวิญญาณ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1XO1VQS2aGCnHXlT4-xEHS2p8CsmIFqPU&sz=w800""}, {""id"": ""Y_J-Q2-FP"", ""score"": 0.5, ""name_en"": ""The Equity Storyteller"", ""name_th"": ""นักเล่าเรื่องความเท่าเทียม"", ""image_url"": ""https://drive.google.com/thumbnail?id=13cgYLiTFqaYI0sqcfwofP67tqxU754BW&sz=w800""}]","{""id"": ""Y_Tr-Q3-TJ"", ""score"": 0.15, ""name_en"": ""The Spirit Connector"", ""name_th"": ""ผู้เชื่อมจิตวิญญาณ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1yfhlddWLEnGYWmpDCLSdgXr_yxRIK4fV&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-16 19:48:24.796685+00,,,
962582f6-6663-4890-81f9-1097954b9a37,DEM-HABEZAFICFGGANONA,eefe11f1-9dd1-4e14-862b-eacfb3b5467d,Y_T-Q4-FJ,ผู้รักษาสันติ,The Group Peace Keeper,2.7,3.3,1.8,2.8,3,Q4,Q2,1,1,T,"{""C"": 7.5, ""H"": 9, ""J"": 7.5, ""T"": 11.5, ""W"": 7, ""Tr"": 4.5}",FJ,"{""F"": 0.6, ""J"": 1.7999999999999998, ""P"": 0.5, ""T"": 0}",0,6,2,4,W,Pitta (ปิตตะ - ไฟ),"[{""id"": ""Y_W-Q4-FJ"", ""score"": 0.51, ""name_en"": ""The Library Guardian"", ""name_th"": ""ผู้พิทักษ์ห้องสมุด"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Wh7e2FGgF4A-Xe6v-eMcc2cSjtGplNP0&sz=w800""}, {""id"": ""Y_C-Q4-FJ"", ""score"": 0.51, ""name_en"": ""The Gate Keeper"", ""name_th"": ""ผู้พิทักษ์ประตู"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Q6jTMBjLsAXr-aYnIQgl_UeUHtDPSCvc&sz=w800""}, {""id"": ""Y_H-Q4-FJ"", ""score"": 0.51, ""name_en"": ""The Community Anchor"", ""name_th"": ""ศูนย์กลางชุมชน"", ""image_url"": ""https://drive.google.com/thumbnail?id=1GPCjIKNzK4SAz3QBGKvjK1zm7p0LrtC0&sz=w800""}]","{""id"": ""Y_T-Q1-TP"", ""score"": 0.15, ""name_en"": ""The Balance Mediator"", ""name_th"": ""ผู้ประสานสมดุล"", ""image_url"": ""https://drive.google.com/thumbnail?id=1jOK0vZsaFGILXMcmOR4rLaI69266wTTr&sz=w800""}",,,90,สูง,"{""sd"": 1, ""inf"": 0, ""con_checks"": 0}",2026-04-17 03:52:39.323096+00,,,
