id,user_id,session_id,archetype_id,archetype_name_th,archetype_name_en,score_o,score_c,score_e,score_a,score_n,quadrant_primary,quadrant_secondary,confidence_o,confidence_e,via_dominant,via_scores,jungian_type,jungian_scores,pdcr_fire,pdcr_wind,pdcr_water,pdcr_earth,pdcr_dominant,indian_dosha,compat_top3,compat_hardest,bright_flag,bright_type,confidence_score,confidence_level,confidence_details,created_at,energy_id,energy_name,energy_keywords
9763e136-e170-4992-baee-c2395a66d471,DEM-BHFZFBEDDFGGANONA,2ceefac4-e113-4760-9ba9-1c8179d243ab,Y_T-Q2-TJ,ปราชญ์ผู้สงบ,The Still Sage,3.9,2.4,1.8,2.2,3.1,Q2,,1,1,T,"{""C"": 10, ""H"": 0, ""J"": 3.5, ""T"": 19.5, ""W"": 3.5, ""Tr"": 3.5}",TJ,"{""F"": 1.1, ""J"": 1.4, ""P"": 0.6, ""T"": 1.4}",5,4,0,3,F,Vata (วาตะ - ลม),"[{""id"": ""Y_W-Q2-TJ"", ""score"": 0.5, ""name_en"": ""The Deep Analyst"", ""name_th"": ""นักวิเคราะห์แห่งความลึกล้ำล้ำ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1elgim50F8r2GfGRningpg7GKSnSZGqtJ&sz=w800""}, {""id"": ""Y_C-Q2-TJ"", ""score"": 0.5, ""name_en"": ""The Truth Seeker"", ""name_th"": ""นักสืบแห่งความจริงแท้"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Y7YUyLj6rs4WtGAhb1St4scaABk55RXF&sz=w800""}, {""id"": ""Y_H-Q2-TJ"", ""score"": 0.5, ""name_en"": ""The Still Psychologist"", ""name_th"": ""นักจิตวิทยาผู้มั่นคง"", ""image_url"": ""https://drive.google.com/thumbnail?id=1h16AcKYjKKWGpQEsVK1wXsuFtz0n8paj&sz=w800""}]","{""id"": ""Y_Tr-Q3-FP"", ""score"": 0.15, ""name_en"": ""The Roaming Ritualist"", ""name_th"": ""นักประกอบพิธีกรรมพเนจร"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Q2PhefdgrCCt_Sv9P-QWjPZEJoKEiHxF&sz=w800""}",🌱,Hidden Creative,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-17 17:17:46.813947+00,88,💎 จักรพรรดิแห่งความมั่งคั่ง (The Emperor of Wealth),"ความมั่งคั่ง, อำนาจสมบูรณ์, ธุรกิจ, สร้างอาณาจักร, หลงอำนาจ, โลภ"
982ba55f-eefc-43f6-91ac-6c110c8ed13b,DEM-AFIHGBEBEFGGANONA,bd0ae44e-27bb-42fc-b3bd-9dd7d5f49705,Y_C-Q1-FP,นักผจญภัยแห่งหัวใจ,The Heartfelt Adventurer,3.4,3.4,3.1,3.6,2.3,Q1,Q2,1,0.33,C,"{""C"": 13.5, ""H"": 12.5, ""J"": 6.5, ""T"": 7.5, ""W"": 6.5, ""Tr"": 6.5}",FP,"{""F"": 2.2, ""J"": 0.4, ""P"": 1.6, ""T"": 0.5}",6,0,5,1,F,Kapha (กผะ - ดิน/น้ำ),"[{""id"": ""Y_W-Q1-FP"", ""score"": 0.48, ""name_en"": ""The Possibility Painter"", ""name_th"": ""จิตรกรแห่งความเป็นไปได้"", ""image_url"": ""https://drive.google.com/thumbnail?id=1RR5XVPxCijzyEuOcETtN4ForURO4H64G&sz=w800""}, {""id"": ""Y_H-Q1-FP"", ""score"": 0.48, ""name_en"": ""The World Embracer"", ""name_th"": ""ผู้โอบกอดโลก"", ""image_url"": ""https://drive.google.com/thumbnail?id=1y2eYcXhkR9JitN2OXmEE9uEuH7OZyXqA&sz=w800""}, {""id"": ""Y_J-Q1-FP"", ""score"": 0.48, ""name_en"": ""The Heartfelt Activist"", ""name_th"": ""นักเคลื่อนไหวแห่งหัวใจ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1KgYNkLaV1JGDnC6-TfB15qjH2AhhCg3E&sz=w800""}]","{""id"": ""Y_Tr-Q4-TJ"", ""score"": 0.15, ""name_en"": ""The Sacred Tradition Keeper"", ""name_th"": ""ผู้รักษาประเพณีศักดิ์สิทธิ์"", ""image_url"": ""https://drive.google.com/thumbnail?id=1pvCRT4jcOcX_8XlAYVk4XI-fpAymSjPE&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-18 15:29:25.458214+00,68,🏰 เจ้าแห่งอาณาจักร (The Empire Lord),"ความสำเร็จ, ธุรกิจ, การเงิน, ความรับผิดชอบ, อำนาจ, ความโลภ"
ad0dd177-a211-4c19-b898-b4849ef69382,DEM-EBHZAFZGBFGGANONA,111a5baf-3e59-46f1-bcdc-e220e2c36a9b,Y_T-Q2-TP,ผู้ฝึกตน,The Self Cultivator,3.3,3.3,2.7,3.7,3,Q2,Q1,1,1,T,"{""C"": 13.5, ""H"": 3, ""J"": 12.5, ""T"": 14, ""W"": 8, ""Tr"": 4.5}",TP,"{""F"": 1, ""J"": 0.9, ""P"": 1.3, ""T"": 1.8}",3,7,1,1,W,Vata (วาตะ - ลม),"[{""id"": ""Y_W-Q2-TP"", ""score"": 0.44, ""name_en"": ""The Idea Experimenter"", ""name_th"": ""นักทดลองไอเดีย"", ""image_url"": ""https://drive.google.com/thumbnail?id=1mlXpt7r24Axh_0bUbuSPRL6rl06W1sy-&sz=w800""}, {""id"": ""Y_C-Q2-TP"", ""score"": 0.44, ""name_en"": ""The Limit Tester"", ""name_th"": ""นักทดสอบขีดจำกัด"", ""image_url"": ""https://drive.google.com/thumbnail?id=1j-rZwH1yZphDy3DNToFHKHzB45_zJUKk&sz=w800""}, {""id"": ""Y_H-Q2-TP"", ""score"": 0.44, ""name_en"": ""The Soul Listener"", ""name_th"": ""ผู้รับฟังแห่งจิตวิญญาณ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1BzELsMHq61zINm2wZvBK3yx4YnO3WNSo&sz=w800""}]","{""id"": ""Y_Tr-Q3-FJ"", ""score"": 0.15, ""name_en"": ""The Beauty Unifier"", ""name_th"": ""ผู้รวมใจด้วยศาสตร์แห่งศิลป์"", ""image_url"": ""https://drive.google.com/thumbnail?id=1jwTW9nt2AqsWHptwjCRhlm0GGTOZhY3T&sz=w800""}",,,90,สูง,"{""sd"": 1, ""inf"": 0, ""con_checks"": 0}",2026-04-15 16:33:36.928066+00,,,
b0405a80-4cc2-4aec-bdc4-a14f6dc4b192,DEM-BEDIFZCBCFGGANONA,b7195132-0bb6-472a-a111-859f58d50a3c,Y_T-Q2-TP,ผู้ฝึกตน,The Self Cultivator,3.2,3.5,2.3,3.3,2.7,Q2,Q4,0.67,1,T,"{""C"": 12, ""H"": 6.5, ""J"": 0, ""T"": 16, ""W"": 11, ""Tr"": 3.5}",TP,"{""F"": 0, ""J"": 0.3, ""P"": 1.9, ""T"": 2.6}",5,3,0,4,F,Pitta (ปิตตะ - ไฟ),"[{""id"": ""Y_W-Q2-TP"", ""score"": 0.42, ""name_en"": ""The Idea Experimenter"", ""name_th"": ""นักทดลองไอเดีย"", ""image_url"": ""https://drive.google.com/thumbnail?id=1mlXpt7r24Axh_0bUbuSPRL6rl06W1sy-&sz=w800""}, {""id"": ""Y_C-Q2-TP"", ""score"": 0.42, ""name_en"": ""The Limit Tester"", ""name_th"": ""นักทดสอบขีดจำกัด"", ""image_url"": ""https://drive.google.com/thumbnail?id=1j-rZwH1yZphDy3DNToFHKHzB45_zJUKk&sz=w800""}, {""id"": ""Y_H-Q2-TP"", ""score"": 0.42, ""name_en"": ""The Soul Listener"", ""name_th"": ""ผู้รับฟังแห่งจิตวิญญาณ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1BzELsMHq61zINm2wZvBK3yx4YnO3WNSo&sz=w800""}]","{""id"": ""Y_Tr-Q3-FJ"", ""score"": 0.15, ""name_en"": ""The Beauty Unifier"", ""name_th"": ""ผู้รวมใจด้วยศาสตร์แห่งศิลป์"", ""image_url"": ""https://drive.google.com/thumbnail?id=1jwTW9nt2AqsWHptwjCRhlm0GGTOZhY3T&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-16 07:16:55.233691+00,,,
b287e156-2efd-4023-8100-b4f6d0d48110,DEM-CIZBCEGHGFGGANONA,30f3ee38-c999-460b-8055-7123e14d71e6,Y_T-Q4-TP,ผู้ฝึกตนผู้เคร่งครัด,The Disciplined Experimenter,2.9,3.3,2.6,3.5,3,Q4,Q2,0.33,1,T,"{""C"": 13.5, ""H"": 6, ""J"": 12.5, ""T"": 14, ""W"": 3.5, ""Tr"": 4.5}",TP,"{""F"": 1, ""J"": 0.9, ""P"": 1.3, ""T"": 1.8}",3,7,1,1,W,Vata (วาตะ - ลม),"[{""id"": ""Y_W-Q4-TP"", ""score"": 0.47, ""name_en"": ""The Knowledge Tester"", ""name_th"": ""นักทดลองผู้ทรงภูมิ"", ""image_url"": ""https://drive.google.com/thumbnail?id=15AYwHPseoJ3tEQeJvrlffn5u56hfEhQj&sz=w800""}, {""id"": ""Y_C-Q4-TP"", ""score"": 0.47, ""name_en"": ""The Wall Scout"", ""name_th"": ""นักสำรวจกำแพง"", ""image_url"": ""https://drive.google.com/thumbnail?id=1FMSet8Jxsh02c7E2SfGzWXNT3S13OctP&sz=w800""}, {""id"": ""Y_H-Q4-TP"", ""score"": 0.47, ""name_en"": ""The Empathic Helper"", ""name_th"": ""ผู้ช่วยเหลือผู้มีความเข้าใจ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1WU5jv5ntUvxzzSnw985rpOFS3GnYG0EF&sz=w800""}]","{""id"": ""Y_Tr-Q1-FJ"", ""score"": 0.15, ""name_en"": ""The Spirit Leader"", ""name_th"": ""ผู้นำทางจิตวิญญาณ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1gv2jSkmQoWCudp8Bhi-kUOpMknsu8m2E&sz=w800""}",,,90,สูง,"{""sd"": 1, ""inf"": 0, ""con_checks"": 0}",2026-04-21 16:10:25.743846+00,83,📣 ผู้ทรงอิทธิพลทางความคิด (The Influencer),"สื่อสาร, สร้างสรรค์, อำนาจ, ธุรกิจ, ไม่จริงจัง, พูดมาก"
b9e1874f-d52d-495c-adda-02e060b3a649,DEM-FBHBGGBAZGGGANONA,adc86386-6f47-466d-9bf8-9f78ad371ddb,Y_T-Q2-FP,นักเดินทางผู้มีสติ,The Mindful Walker,4.3,3.2,2.7,3.5,2.3,Q2,Q1,1,1,T,"{""C"": 4.5, ""H"": 10, ""J"": 11, ""T"": 13, ""W"": 7.5, ""Tr"": 9}",FP,"{""F"": 1.8, ""J"": 0.9, ""P"": 1.1, ""T"": 1}",3,6,2,1,W,Vata (วาตะ - ลม),"[{""id"": ""Y_W-Q2-FP"", ""score"": 0.48, ""name_en"": ""The Awakened Dreamer"", ""name_th"": ""นักฝันผู้ตื่นรู้"", ""image_url"": ""https://drive.google.com/thumbnail?id=1IsqN4JRxiELXawLcUttl8CM7l-0r5en3&sz=w800""}, {""id"": ""Y_C-Q2-FP"", ""score"": 0.48, ""name_en"": ""The Heartstrong Fighter"", ""name_th"": ""นักสู้หัวใจแกร่ง"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Y2uBeQNrbd4mZP4VNQV7Nd-Yu2ectFPJ&sz=w800""}, {""id"": ""Y_H-Q2-FP"", ""score"": 0.48, ""name_en"": ""The Spirit Feeler"", ""name_th"": ""ผู้สัมผัสแห่งจิตวิญญาณ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1XO1VQS2aGCnHXlT4-xEHS2p8CsmIFqPU&sz=w800""}]","{""id"": ""Y_Tr-Q4-TJ"", ""score"": 0.15, ""name_en"": ""The Sacred Tradition Keeper"", ""name_th"": ""ผู้รักษาประเพณีศักดิ์สิทธิ์"", ""image_url"": ""https://drive.google.com/thumbnail?id=1pvCRT4jcOcX_8XlAYVk4XI-fpAymSjPE&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-24 06:49:39.108389+00,96,❤️ ผู้ดูแลผู้เสียสละ (The Sacrificial Caregiver),"ดูแล, เสียสละ, ความสัมพันธ์, เป็นที่พึ่ง, กังวล, แบกภาระ"
b9f00e07-a4aa-4b00-9ce8-b2a1888d3c02,DEM-ZICCZCIACFGGANONA,520e081a-0365-4fc9-8a6d-54e4d1e2cae3,Y_T-Q4-FP,ผู้ชมสวนแห่งสมดุล,The Still Gardener,2.2,3.5,2,2.9,2.8,Q4,,1,1,T,"{""C"": 9, ""H"": 6.5, ""J"": 9, ""T"": 13.5, ""W"": 7, ""Tr"": 3}",FP,"{""F"": 1.7000000000000002, ""J"": 0.3, ""P"": 1.6, ""T"": 0.9}",3,4,2,3,W,Pitta (ปิตตะ - ไฟ),"[{""id"": ""Y_W-Q4-FP"", ""score"": 0.56, ""name_en"": ""The Grounded Dreamer"", ""name_th"": ""ผู้ฝันบนรากฐาน"", ""image_url"": ""https://drive.google.com/thumbnail?id=1gLj8lTAtzS0HZ8mJmPce9KvlYVkGjVup&sz=w800""}, {""id"": ""Y_C-Q4-FP"", ""score"": 0.56, ""name_en"": ""The Story Wanderer"", ""name_th"": ""ผู้ท่องไปในโลกแห่งเรื่องราว"", ""image_url"": ""https://drive.google.com/thumbnail?id=1ncslcS5X4R_d2e8dra5KgIElehOmSNUs&sz=w800""}, {""id"": ""Y_H-Q4-FP"", ""score"": 0.56, ""name_en"": ""The \nforest Witness"", ""name_th"": ""ผู้รับฟังแห่งพงไพร"", ""image_url"": ""https://drive.google.com/thumbnail?id=1oeHTJkOqkG8CH15uLq9ITD_aK0kOEsEc&sz=w800""}]","{""id"": ""Y_T-Q1-TP"", ""score"": 0.15, ""name_en"": ""The Balance Mediator"", ""name_th"": ""ผู้ประสานสมดุล"", ""image_url"": ""https://drive.google.com/thumbnail?id=1jOK0vZsaFGILXMcmOR4rLaI69266wTTr&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-16 06:18:21.385411+00,,,
bafc2173-ede1-4e2a-9681-0e0fb20a1c35,DEM-IFHZAFGCCFGGANONA,cb21c825-b98d-4722-8c31-325fa162053d,Y_H-Q3-TJ,ผู้ออกแบบชุมชน,The Community Architect,0,0.6,4,0,0,Q3,,1,1,H,"{""C"": 15, ""H"": 16.5, ""J"": 10.5, ""T"": 7.5, ""W"": 3, ""Tr"": 3.5}",TJ,"{""F"": 1, ""J"": 1.2, ""P"": 0.9, ""T"": 1.7000000000000002}",2,4,5,1,A,Pitta (ปิตตะ - ไฟ),"[{""id"": ""Y_W-Q3-TJ"", ""score"": 0.5, ""name_en"": ""The Wisdom Transmitter"", ""name_th"": ""ผู้ถ่ายทอดปัญญา"", ""image_url"": ""https://drive.google.com/thumbnail?id=13PqCnZiew0zpnwoKG-T5EEVA0MK_l7q9&sz=w800""}, {""id"": ""Y_C-Q3-TJ"", ""score"": 0.5, ""name_en"": ""The Frontline Commander"", ""name_th"": ""ผู้บัญชาการแนวหน้า"", ""image_url"": ""https://drive.google.com/thumbnail?id=19-P40P0mi1KYjCOoMq7xuV094A7CLoPE&sz=w800""}, {""id"": ""Y_J-Q3-TJ"", ""score"": 0.5, ""name_en"": ""The Fair Team Captain"", ""name_th"": ""ผู้นำผู้ทรงธรรม"", ""image_url"": ""https://drive.google.com/thumbnail?id=1zssX8UgxZQ4A3BAsmizAg5vEwCctUaGY&sz=w800""}]","{""id"": ""Y_Tr-Q2-FP"", ""score"": 0.15, ""name_en"": ""The Awakened Visionary"", ""name_th"": ""นักฝันผู้ตื่นรู้"", ""image_url"": ""https://drive.google.com/thumbnail?id=1R5gQAgIQjChls2C1Zxg4OCICNCj2uLbj&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-16 11:16:13.752411+00,,,
c3d7347e-c485-43fe-80df-9acb97e4852b,DEM-GGEEAHFAEFGGANONA,1967918c-0d83-4203-8fb2-59547def9c15,Y_J-Q2-FP,นักเล่าเรื่องความเท่าเทียม,The Equity Storyteller,3.2,3.6,2,3.4,3.2,Q2,Q4,0.67,1,J,"{""C"": 13.5, ""H"": 9.5, ""J"": 14, ""T"": 7.5, ""W"": 0, ""Tr"": 12}",FP,"{""F"": 1.4, ""J"": 0.5, ""P"": 1.9, ""T"": 1.3}",0,4,2,6,E,Vata (วาตะ - ลม),"[{""id"": ""Y_W-Q2-FP"", ""score"": 0.46, ""name_en"": ""The Awakened Dreamer"", ""name_th"": ""นักฝันผู้ตื่นรู้"", ""image_url"": ""https://drive.google.com/thumbnail?id=1IsqN4JRxiELXawLcUttl8CM7l-0r5en3&sz=w800""}, {""id"": ""Y_C-Q2-FP"", ""score"": 0.46, ""name_en"": ""The Heartstrong Fighter"", ""name_th"": ""นักสู้หัวใจแกร่ง"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Y2uBeQNrbd4mZP4VNQV7Nd-Yu2ectFPJ&sz=w800""}, {""id"": ""Y_H-Q2-FP"", ""score"": 0.46, ""name_en"": ""The Spirit Feeler"", ""name_th"": ""ผู้สัมผัสแห่งจิตวิญญาณ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1XO1VQS2aGCnHXlT4-xEHS2p8CsmIFqPU&sz=w800""}]","{""id"": ""Y_Tr-Q3-TJ"", ""score"": 0.15, ""name_en"": ""The Spirit Connector"", ""name_th"": ""ผู้เชื่อมจิตวิญญาณ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1yfhlddWLEnGYWmpDCLSdgXr_yxRIK4fV&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-18 13:03:36.324726+00,86,❤️ ผู้ดูแลผู้ทรงอิทธิพล (The Influential Caregiver),"ดูแล, ทรงอิทธิพล, ความสัมพันธ์, เป็นที่พึ่ง, กังวล, แบกภาระ"
c9a87697-73ea-4b70-9bdd-3237aef4fd8b,DEM-AHDCBFHZDFGGANONA,15dd36e9-b9ac-4463-8faf-65ae026d1f55,Y_Tr-Q4-FP,ผู้รับสารแห่งความเงียบ,The Silent Receiver,2.8,3.5,1.4,2.5,2.7,Q4,Q2,0.67,1,Tr,"{""C"": 6, ""H"": 9, ""J"": 4.5, ""T"": 9, ""W"": 7.5, ""Tr"": 10.5}",FP,"{""F"": 2.4, ""J"": 0, ""P"": 2.1999999999999997, ""T"": 0}",2,6,2,2,W,Pitta (ปิตตะ - ไฟ),"[{""id"": ""Y_W-Q4-FP"", ""score"": 0.51, ""name_en"": ""The Grounded Dreamer"", ""name_th"": ""ผู้ฝันบนรากฐาน"", ""image_url"": ""https://drive.google.com/thumbnail?id=1gLj8lTAtzS0HZ8mJmPce9KvlYVkGjVup&sz=w800""}, {""id"": ""Y_C-Q4-FP"", ""score"": 0.51, ""name_en"": ""The Story Wanderer"", ""name_th"": ""ผู้ท่องไปในโลกแห่งเรื่องราว"", ""image_url"": ""https://drive.google.com/thumbnail?id=1ncslcS5X4R_d2e8dra5KgIElehOmSNUs&sz=w800""}, {""id"": ""Y_H-Q4-FP"", ""score"": 0.51, ""name_en"": ""The \nforest Witness"", ""name_th"": ""ผู้รับฟังแห่งพงไพร"", ""image_url"": ""https://drive.google.com/thumbnail?id=1oeHTJkOqkG8CH15uLq9ITD_aK0kOEsEc&sz=w800""}]","{""id"": ""Y_T-Q1-TJ"", ""score"": 0.15, ""name_en"": ""The Arena Referee"", ""name_th"": ""กรรมการสนาม"", ""image_url"": ""https://drive.google.com/thumbnail?id=1YE62YuG_kkSewaa-R15r2-mFTBkvurKS&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-17 07:00:43.620744+00,,,
ce31be4d-19bc-46f0-ac8c-1a4558b524d6,DEM-IBAZGAEBAGGGANONA,9dd36039-db19-41ab-947c-3d9b8abec820,Y_C-Q4-TP,ผู้ทดสอบระบบป้องกัน,The Defense Tester,2.9,3.3,1,2.8,2.8,Q4,Q2,0.33,1,C,"{""C"": 15, ""H"": 6, ""J"": 12.5, ""T"": 8, ""W"": 6.5, ""Tr"": 4.5}",TP,"{""F"": 1.1, ""J"": 0, ""P"": 2, ""T"": 1.4}",4,6,1,1,W,Pitta (ปิตตะ - ไฟ),"[{""id"": ""Y_W-Q4-TP"", ""score"": 0.47, ""name_en"": ""The Knowledge Tester"", ""name_th"": ""นักทดลองผู้ทรงภูมิ"", ""image_url"": ""https://drive.google.com/thumbnail?id=15AYwHPseoJ3tEQeJvrlffn5u56hfEhQj&sz=w800""}, {""id"": ""Y_H-Q4-TP"", ""score"": 0.47, ""name_en"": ""The Empathic Helper"", ""name_th"": ""ผู้ช่วยเหลือผู้มีความเข้าใจ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1WU5jv5ntUvxzzSnw985rpOFS3GnYG0EF&sz=w800""}, {""id"": ""Y_J-Q4-TP"", ""score"": 0.47, ""name_en"": ""The Justice Investigator"", ""name_th"": ""นักสืบแห่งความยุติธรรม"", ""image_url"": ""https://drive.google.com/thumbnail?id=1F9iC8n2SB0QHUiPy9xsItMQpVMQTZ-2k&sz=w800""}]","{""id"": ""Y_Tr-Q1-FJ"", ""score"": 0.15, ""name_en"": ""The Spirit Leader"", ""name_th"": ""ผู้นำทางจิตวิญญาณ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1gv2jSkmQoWCudp8Bhi-kUOpMknsu8m2E&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-25 13:59:01.749716+00,83,📣 ผู้ทรงอิทธิพลทางความคิด (The Influencer),"สื่อสาร, สร้างสรรค์, อำนาจ, ธุรกิจ, ไม่จริงจัง, พูดมาก"
ce983da0-4319-40ef-9253-46bffd2acaa6,DEM-CDAGHBIACFGGANONA,07cdf203-ec5c-4479-8074-9ad9d97554d6,Y_T-Q2-TJ,ปราชญ์ผู้สงบ,The Still Sage,3.3,3.2,1.8,3.1,2.5,Q2,Q4,1,1,T,"{""C"": 3, ""H"": 0, ""J"": 9, ""T"": 20, ""W"": 3, ""Tr"": 11}",TJ,"{""F"": 1.3, ""J"": 1.4, ""P"": 0.8, ""T"": 1.4}",4,6,0,2,W,Pitta (ปิตตะ - ไฟ),"[{""id"": ""Y_W-Q2-TJ"", ""score"": 0.46, ""name_en"": ""The Deep Analyst"", ""name_th"": ""นักวิเคราะห์แห่งความลึกล้ำล้ำ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1elgim50F8r2GfGRningpg7GKSnSZGqtJ&sz=w800""}, {""id"": ""Y_C-Q2-TJ"", ""score"": 0.46, ""name_en"": ""The Truth Seeker"", ""name_th"": ""นักสืบแห่งความจริงแท้"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Y7YUyLj6rs4WtGAhb1St4scaABk55RXF&sz=w800""}, {""id"": ""Y_H-Q2-TJ"", ""score"": 0.46, ""name_en"": ""The Still Psychologist"", ""name_th"": ""นักจิตวิทยาผู้มั่นคง"", ""image_url"": ""https://drive.google.com/thumbnail?id=1h16AcKYjKKWGpQEsVK1wXsuFtz0n8paj&sz=w800""}]","{""id"": ""Y_Tr-Q3-FP"", ""score"": 0.15, ""name_en"": ""The Roaming Ritualist"", ""name_th"": ""นักประกอบพิธีกรรมพเนจร"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Q2PhefdgrCCt_Sv9P-QWjPZEJoKEiHxF&sz=w800""}",,,90,สูง,"{""sd"": 1, ""inf"": 0, ""con_checks"": 0}",2026-04-16 06:16:42.74409+00,,,
