id,user_id,session_id,archetype_id,archetype_name_th,archetype_name_en,score_o,score_c,score_e,score_a,score_n,quadrant_primary,quadrant_secondary,confidence_o,confidence_e,via_dominant,via_scores,jungian_type,jungian_scores,pdcr_fire,pdcr_wind,pdcr_water,pdcr_earth,pdcr_dominant,indian_dosha,compat_top3,compat_hardest,bright_flag,bright_type,confidence_score,confidence_level,confidence_details,created_at,energy_id,energy_name,energy_keywords
d2511165-c913-4926-bfb6-2608e9c7dce5,DEM-IFHZAFGCCFGGANONA,cb21c825-b98d-4722-8c31-325fa162053d,Y_H-Q3-TJ,ผู้ออกแบบชุมชน,The Community Architect,0,0.6,4,0,0,Q3,,1,1,H,"{""C"": 15, ""H"": 16.5, ""J"": 10.5, ""T"": 7.5, ""W"": 3, ""Tr"": 3.5}",TJ,"{""F"": 1, ""J"": 1.2, ""P"": 0.9, ""T"": 1.7000000000000002}",0,0,0,0,F,Pitta (ปิตตะ - ไฟ),"[{""id"": ""Y_W-Q3-TJ"", ""score"": 0.5, ""name_en"": ""The Wisdom Transmitter"", ""name_th"": ""ผู้ถ่ายทอดปัญญา"", ""image_url"": ""https://drive.google.com/thumbnail?id=13PqCnZiew0zpnwoKG-T5EEVA0MK_l7q9&sz=w800""}, {""id"": ""Y_C-Q3-TJ"", ""score"": 0.5, ""name_en"": ""The Frontline Commander"", ""name_th"": ""ผู้บัญชาการแนวหน้า"", ""image_url"": ""https://drive.google.com/thumbnail?id=19-P40P0mi1KYjCOoMq7xuV094A7CLoPE&sz=w800""}, {""id"": ""Y_J-Q3-TJ"", ""score"": 0.5, ""name_en"": ""The Fair Team Captain"", ""name_th"": ""ผู้นำผู้ทรงธรรม"", ""image_url"": ""https://drive.google.com/thumbnail?id=1zssX8UgxZQ4A3BAsmizAg5vEwCctUaGY&sz=w800""}]","{""id"": ""Y_Tr-Q2-FP"", ""score"": 0.15, ""name_en"": ""The Awakened Visionary"", ""name_th"": ""นักฝันผู้ตื่นรู้"", ""image_url"": ""https://drive.google.com/thumbnail?id=1R5gQAgIQjChls2C1Zxg4OCICNCj2uLbj&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-16 11:14:24.616034+00,,,
d5daa436-6181-480f-8985-46fecc8c8ed7,DEM-BBGBIGICZGGGANONA,24164df8-dad7-4357-b0f8-cf59ee0c2915,Y_J-Q4-TJ,ผู้รักษามาตรฐาน,The Standard Keeper,2.9,3.1,2.5,3.5,3,Q4,Q2,0.33,1,J,"{""C"": 10.5, ""H"": 7.5, ""J"": 12.5, ""T"": 11, ""W"": 8, ""Tr"": 9}",TJ,"{""F"": 1, ""J"": 1.4, ""P"": 0.8, ""T"": 1.8}",3,7,1,1,W,Pitta (ปิตตะ - ไฟ),"[{""id"": ""Y_W-Q4-TJ"", ""score"": 0.51, ""name_en"": ""The Knowledge Architect"", ""name_th"": ""สถาปนิกแห่งความรู้"", ""image_url"": ""https://drive.google.com/thumbnail?id=1p9ZlBQa-dbGWVCtETt89lXzSBp4wz1Ik&sz=w800""}, {""id"": ""Y_C-Q4-TJ"", ""score"": 0.51, ""name_en"": ""The Steadfast Pillar"", ""name_th"": ""เสาหลักแห่งความมั่นคง"", ""image_url"": ""https://drive.google.com/thumbnail?id=1KLhNXnMLVqoTPV6xed2Ai7-lXvOl8pEd&sz=w800""}, {""id"": ""Y_H-Q4-TJ"", ""score"": 0.51, ""name_en"": ""The Master Caretaker"", ""name_th"": ""นักดูแลผู้เชี่ยวชาญ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1On4EUZ_mYGwXVNNfHEOxl1N1Zv5FW1II&sz=w800""}]","{""id"": ""Y_Tr-Q1-FP"", ""score"": 0.15, ""name_en"": ""The Cosmic Dreamer"", ""name_th"": ""นักฝันแห่งจักรวาล"", ""image_url"": ""https://drive.google.com/thumbnail?id=1UN4B902RcYUfe41bHW2V3EfsgZymHHA-&sz=w800""}",,,90,สูง,"{""sd"": 1, ""inf"": 0, ""con_checks"": 0}",2026-04-24 14:16:49.289699+00,83,📣 ผู้ทรงอิทธิพลทางความคิด (The Influencer),"สื่อสาร, สร้างสรรค์, อำนาจ, ธุรกิจ, ไม่จริงจัง, พูดมาก"
d600708d-29a6-4630-b475-05c70d74fbb8,DEM-ACCEGGCIDFGGANONA,21122bb1-d70f-4e7d-b75a-f0a8f19ba73b,Y_H-Q2-FP,ผู้สัมผัสแห่งจิตวิญญาณ,The Spirit Feeler,3.9,3,2.9,3.2,2.1,Q2,Q1,1,0.33,H,"{""C"": 0, ""H"": 18.5, ""J"": 3.5, ""T"": 15.5, ""W"": 0, ""Tr"": 6.5}",FP,"{""F"": 1.5, ""J"": 0.7, ""P"": 1.4, ""T"": 1.2000000000000002}",1,8,2,1,W,Vata (วาตะ - ลม),"[{""id"": ""Y_W-Q2-FP"", ""score"": 0.48, ""name_en"": ""The Awakened Dreamer"", ""name_th"": ""นักฝันผู้ตื่นรู้"", ""image_url"": ""https://drive.google.com/thumbnail?id=1IsqN4JRxiELXawLcUttl8CM7l-0r5en3&sz=w800""}, {""id"": ""Y_C-Q2-FP"", ""score"": 0.48, ""name_en"": ""The Heartstrong Fighter"", ""name_th"": ""นักสู้หัวใจแกร่ง"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Y2uBeQNrbd4mZP4VNQV7Nd-Yu2ectFPJ&sz=w800""}, {""id"": ""Y_J-Q2-FP"", ""score"": 0.48, ""name_en"": ""The Equity Storyteller"", ""name_th"": ""นักเล่าเรื่องความเท่าเทียม"", ""image_url"": ""https://drive.google.com/thumbnail?id=13cgYLiTFqaYI0sqcfwofP67tqxU754BW&sz=w800""}]","{""id"": ""Y_Tr-Q4-TJ"", ""score"": 0.15, ""name_en"": ""The Sacred Tradition Keeper"", ""name_th"": ""ผู้รักษาประเพณีศักดิ์สิทธิ์"", ""image_url"": ""https://drive.google.com/thumbnail?id=1pvCRT4jcOcX_8XlAYVk4XI-fpAymSjPE&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-18 06:42:45.914152+00,77,🦉 ปราชญ์ผู้หยั่งรู้ (The Oracle Sage),"ปัญญาสูงส่ง, วิเคราะห์เชิงลึก, จิตวิญญาณ, ตื่นรู้, เก็บตัว, โดดเดี่ยว"
d94d2423-60f2-43e4-a85c-a90bc0eab6e3,DEM-ZDECDZFBDFGGANONA,0df179dd-01fa-4f81-b238-9043e53e5771,Y_T-Q4-TP,ผู้ฝึกตนผู้เคร่งครัด,The Disciplined Experimenter,2.9,3.3,2.6,3.7,3,Q4,Q2,0.33,1,T,"{""C"": 13.5, ""H"": 3, ""J"": 12.5, ""T"": 14, ""W"": 8, ""Tr"": 4.5}",TP,"{""F"": 1, ""J"": 0.9, ""P"": 1.3, ""T"": 1.8}",3,7,1,1,W,Vata (วาตะ - ลม),"[{""id"": ""Y_W-Q4-TP"", ""score"": 0.47, ""name_en"": ""The Knowledge Tester"", ""name_th"": ""นักทดลองผู้ทรงภูมิ"", ""image_url"": ""https://drive.google.com/thumbnail?id=15AYwHPseoJ3tEQeJvrlffn5u56hfEhQj&sz=w800""}, {""id"": ""Y_C-Q4-TP"", ""score"": 0.47, ""name_en"": ""The Wall Scout"", ""name_th"": ""นักสำรวจกำแพง"", ""image_url"": ""https://drive.google.com/thumbnail?id=1FMSet8Jxsh02c7E2SfGzWXNT3S13OctP&sz=w800""}, {""id"": ""Y_H-Q4-TP"", ""score"": 0.47, ""name_en"": ""The Empathic Helper"", ""name_th"": ""ผู้ช่วยเหลือผู้มีความเข้าใจ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1WU5jv5ntUvxzzSnw985rpOFS3GnYG0EF&sz=w800""}]","{""id"": ""Y_Tr-Q1-FJ"", ""score"": 0.15, ""name_en"": ""The Spirit Leader"", ""name_th"": ""ผู้นำทางจิตวิญญาณ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1gv2jSkmQoWCudp8Bhi-kUOpMknsu8m2E&sz=w800""}",,,90,สูง,"{""sd"": 1, ""inf"": 0, ""con_checks"": 0}",2026-04-17 11:47:37.135942+00,83,📣 ผู้ทรงอิทธิพลทางความคิด (The Influencer),"สื่อสาร, สร้างสรรค์, อำนาจ, ธุรกิจ, ไม่จริงจัง, พูดมาก"
db11c26f-a800-469e-bd73-332fa62256d8,DEM-EFHFFIHFGFGGANONA,c7087c3c-bc11-4a63-9004-fdb2ac8137a7,Y_J-Q4-FJ,ผู้บัญญัติกฎ,The Law Keeper,0,2.7,0,0.5,3.5,Q4,,1,1,J,"{""C"": 0, ""H"": 11, ""J"": 13.5, ""T"": 10.5, ""W"": 4.5, ""Tr"": 0}",FJ,"{""F"": 1.1, ""J"": 2.7, ""P"": 0, ""T"": 0.5}",0,0,0,0,F,Vata (วาตะ - ลม),"[{""id"": ""Y_T-Q4-FJ"", ""score"": 0.56, ""name_en"": ""The Group Peace Keeper"", ""name_th"": ""ผู้รักษาสันติ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1ISmMpEskw136sAcGfD0kWL-ct4T4e6WO&sz=w800""}, {""id"": ""Y_W-Q4-FJ"", ""score"": 0.56, ""name_en"": ""The Library Guardian"", ""name_th"": ""ผู้พิทักษ์ห้องสมุด"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Wh7e2FGgF4A-Xe6v-eMcc2cSjtGplNP0&sz=w800""}, {""id"": ""Y_C-Q4-FJ"", ""score"": 0.56, ""name_en"": ""The Gate Keeper"", ""name_th"": ""ผู้พิทักษ์ประตู"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Q6jTMBjLsAXr-aYnIQgl_UeUHtDPSCvc&sz=w800""}]","{""id"": ""Y_T-Q1-TP"", ""score"": 0.15, ""name_en"": ""The Balance Mediator"", ""name_th"": ""ผู้ประสานสมดุล"", ""image_url"": ""https://drive.google.com/thumbnail?id=1jOK0vZsaFGILXMcmOR4rLaI69266wTTr&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-21 11:23:51.121474+00,9,🔮 ผู้มีญาณทิพย์ (The Clairvoyant),"สัญชาตญาณ, สิ่งศักดิ์สิทธิ์, เรื่องลี้ลับ, โชคลาภ, จิตวิญญาณ, การคุ้มครอง"
decaf6ea-b3e0-4fc0-a5e2-c268469f5fb2,DEM-IHIIDCAECFGGANONA,f64ecd21-888c-4e33-b65d-d90c6bac0329,Y_W-Q2-TP,นักทดลองไอเดีย,The Idea Experimenter,3.4,3.1,2.9,3.1,3.1,Q2,Q1,1,0.33,W,"{""C"": 7.5, ""H"": 6.5, ""J"": 0, ""T"": 14, ""W"": 16.5, ""Tr"": 7.5}",TP,"{""F"": 0.9, ""J"": 0.4, ""P"": 1.6, ""T"": 1.7000000000000002}",4,7,0,1,W,Vata (วาตะ - ลม),"[{""id"": ""Y_C-Q2-TP"", ""score"": 0.44, ""name_en"": ""The Limit Tester"", ""name_th"": ""นักทดสอบขีดจำกัด"", ""image_url"": ""https://drive.google.com/thumbnail?id=1j-rZwH1yZphDy3DNToFHKHzB45_zJUKk&sz=w800""}, {""id"": ""Y_H-Q2-TP"", ""score"": 0.44, ""name_en"": ""The Soul Listener"", ""name_th"": ""ผู้รับฟังแห่งจิตวิญญาณ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1BzELsMHq61zINm2wZvBK3yx4YnO3WNSo&sz=w800""}, {""id"": ""Y_J-Q2-TP"", ""score"": 0.44, ""name_en"": ""The System Questioner"", ""name_th"": ""ผู้ตั้งคำถามต่อระบบ"", ""image_url"": ""https://drive.google.com/thumbnail?id=140OH6LfslALCRZKHjvClc-nfoWsPHLOj&sz=w800""}]","{""id"": ""Y_Tr-Q3-FJ"", ""score"": 0.15, ""name_en"": ""The Beauty Unifier"", ""name_th"": ""ผู้รวมใจด้วยศาสตร์แห่งศิลป์"", ""image_url"": ""https://drive.google.com/thumbnail?id=1jwTW9nt2AqsWHptwjCRhlm0GGTOZhY3T&sz=w800""}",,,70,ปานกลาง,"{""sd"": 0, ""inf"": 1, ""con_checks"": 0}",2026-04-16 15:00:09.026592+00,,,
e02f18df-7cb0-4feb-9b0a-4026a58741ad,DEM-DZBHGFABCFGGANONA,5eb52e2d-2229-4cd1-8598-99d9c7b05b66,Y_C-Q4-TP,นักสำรวจกำแพง,The Wall Scout,2.5,3.4,2.8,3,2,Q4,Q3,1,0.67,C,"{""C"": 6, ""H"": 6, ""J"": 4.5, ""T"": 4.5, ""W"": 3, ""Tr"": 3.5}",TP,"{""F"": 0, ""J"": 0.5, ""P"": 0.9, ""T"": 0.9}",3,6,1,2,W,Kapha (กผะ - ดิน/น้ำ),"[{""id"": ""Y_W-Q4-TP"", ""score"": 0.48, ""name_en"": ""The Knowledge Tester"", ""name_th"": ""นักทดลองผู้ทรงภูมิ"", ""image_url"": ""https://drive.google.com/thumbnail?id=15AYwHPseoJ3tEQeJvrlffn5u56hfEhQj&sz=w800""}, {""id"": ""Y_H-Q4-TP"", ""score"": 0.48, ""name_en"": ""The Empathic Helper"", ""name_th"": ""ผู้ช่วยเหลือผู้มีความเข้าใจ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1WU5jv5ntUvxzzSnw985rpOFS3GnYG0EF&sz=w800""}, {""id"": ""Y_J-Q4-TP"", ""score"": 0.48, ""name_en"": ""The Justice Investigator"", ""name_th"": ""นักสืบแห่งความยุติธรรม"", ""image_url"": ""https://drive.google.com/thumbnail?id=1F9iC8n2SB0QHUiPy9xsItMQpVMQTZ-2k&sz=w800""}]","{""id"": ""Y_Tr-Q1-FJ"", ""score"": 0.15, ""name_en"": ""The Spirit Leader"", ""name_th"": ""ผู้นำทางจิตวิญญาณ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1gv2jSkmQoWCudp8Bhi-kUOpMknsu8m2E&sz=w800""}",,,90,สูง,"{""sd"": 1, ""inf"": 0, ""con_checks"": 0}",2026-04-16 06:46:41.348362+00,,,
e06d5d4e-09ac-45e2-b6b4-c41eeead4fd9,DEM-EFHFFIHFGFGGANONA,c7087c3c-bc11-4a63-9004-fdb2ac8137a7,Y_J-Q4-FJ,ผู้บัญญัติกฎ,The Law Keeper,0,2.7,0,0.5,3.5,Q4,,1,1,J,"{""C"": 0, ""H"": 11, ""J"": 13.5, ""T"": 10.5, ""W"": 4.5, ""Tr"": 0}",FJ,"{""F"": 1.1, ""J"": 2.7, ""P"": 0, ""T"": 0.5}",0,4,3,5,E,Vata (วาตะ - ลม),"[{""id"": ""Y_T-Q4-FJ"", ""score"": 0.56, ""name_en"": ""The Group Peace Keeper"", ""name_th"": ""ผู้รักษาสันติ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1ISmMpEskw136sAcGfD0kWL-ct4T4e6WO&sz=w800""}, {""id"": ""Y_W-Q4-FJ"", ""score"": 0.56, ""name_en"": ""The Library Guardian"", ""name_th"": ""ผู้พิทักษ์ห้องสมุด"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Wh7e2FGgF4A-Xe6v-eMcc2cSjtGplNP0&sz=w800""}, {""id"": ""Y_C-Q4-FJ"", ""score"": 0.56, ""name_en"": ""The Gate Keeper"", ""name_th"": ""ผู้พิทักษ์ประตู"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Q6jTMBjLsAXr-aYnIQgl_UeUHtDPSCvc&sz=w800""}]","{""id"": ""Y_T-Q1-TP"", ""score"": 0.15, ""name_en"": ""The Balance Mediator"", ""name_th"": ""ผู้ประสานสมดุล"", ""image_url"": ""https://drive.google.com/thumbnail?id=1jOK0vZsaFGILXMcmOR4rLaI69266wTTr&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-21 11:38:39.387486+00,9,🔮 ผู้มีญาณทิพย์ (The Clairvoyant),"สัญชาตญาณ, สิ่งศักดิ์สิทธิ์, เรื่องลี้ลับ, โชคลาภ, จิตวิญญาณ, การคุ้มครอง"
e2defa3d-7f59-4fb6-bc21-b225b90323d7,DEM-DBCHDDZGBFGGANONA,95fc0dd7-ac1f-408e-b172-cb24382cddcb,Y_T-Q2-TP,ผู้ฝึกตน,The Self Cultivator,3.7,3.2,2.3,2.8,2.4,Q2,,1,1,T,"{""C"": 10.5, ""H"": 12, ""J"": 3.5, ""T"": 16.5, ""W"": 0, ""Tr"": 4.5}",TP,"{""F"": 0.9, ""J"": 1, ""P"": 1.2, ""T"": 0.9}",2,3,2,5,E,Vata (วาตะ - ลม),"[{""id"": ""Y_W-Q2-TP"", ""score"": 0.46, ""name_en"": ""The Idea Experimenter"", ""name_th"": ""นักทดลองไอเดีย"", ""image_url"": ""https://drive.google.com/thumbnail?id=1mlXpt7r24Axh_0bUbuSPRL6rl06W1sy-&sz=w800""}, {""id"": ""Y_C-Q2-TP"", ""score"": 0.46, ""name_en"": ""The Limit Tester"", ""name_th"": ""นักทดสอบขีดจำกัด"", ""image_url"": ""https://drive.google.com/thumbnail?id=1j-rZwH1yZphDy3DNToFHKHzB45_zJUKk&sz=w800""}, {""id"": ""Y_H-Q2-TP"", ""score"": 0.46, ""name_en"": ""The Soul Listener"", ""name_th"": ""ผู้รับฟังแห่งจิตวิญญาณ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1BzELsMHq61zINm2wZvBK3yx4YnO3WNSo&sz=w800""}]","{""id"": ""Y_Tr-Q3-FJ"", ""score"": 0.15, ""name_en"": ""The Beauty Unifier"", ""name_th"": ""ผู้รวมใจด้วยศาสตร์แห่งศิลป์"", ""image_url"": ""https://drive.google.com/thumbnail?id=1jwTW9nt2AqsWHptwjCRhlm0GGTOZhY3T&sz=w800""}",,,90,สูง,"{""sd"": 1, ""inf"": 0, ""con_checks"": 0}",2026-04-15 16:51:42.530747+00,,,
e687c90f-436c-44bd-a4af-03364801fc3e,DEM-ECGIHDFIAGGGANONA,082e59bc-f585-47d7-aa99-dac2c67c46cd,Y_H-Q2-FP,ผู้สัมผัสแห่งจิตวิญญาณ,The Spirit Feeler,3.3,3,2.8,3.2,2.7,Q2,Q1,1,0.67,H,"{""C"": 7.5, ""H"": 15.5, ""J"": 12.5, ""T"": 12, ""W"": 3, ""Tr"": 4.5}",FP,"{""F"": 1.3, ""J"": 1, ""P"": 1.2, ""T"": 0.5}",0,3,7,2,A,Vata (วาตะ - ลม),"[{""id"": ""Y_W-Q2-FP"", ""score"": 0.48, ""name_en"": ""The Awakened Dreamer"", ""name_th"": ""นักฝันผู้ตื่นรู้"", ""image_url"": ""https://drive.google.com/thumbnail?id=1IsqN4JRxiELXawLcUttl8CM7l-0r5en3&sz=w800""}, {""id"": ""Y_C-Q2-FP"", ""score"": 0.48, ""name_en"": ""The Heartstrong Fighter"", ""name_th"": ""นักสู้หัวใจแกร่ง"", ""image_url"": ""https://drive.google.com/thumbnail?id=1NUZnvQOY4k0Nh8Zq8vC_cmxjkTfSHIIQ&sz=w800""}, {""id"": ""Y_J-Q2-FP"", ""score"": 0.48, ""name_en"": ""The Equity Storyteller"", ""name_th"": ""นักเล่าเรื่องความเท่าเทียม"", ""image_url"": ""https://drive.google.com/thumbnail?id=13cgYLiTFเจ้าหน้าที่ประกันคุณภาพYI0sqcfwofP67tqxU754BW&sz=w800""}]","{""id"": ""Y_Tr-Q4-TJ"", ""score"": 0.15, ""name_en"": ""The Sacred Tradition Keeper"", ""name_th"": ""ผู้รักษาประเพณีศักดิ์สิทธิ์"", ""image_url"": ""https://drive.google.com/thumbnail?id=1pvCRT4jcOcX_8XlAYVk4XI-fpAymSjPE&sz=w800""}",,,90,สูง,"{""sd"": 1, ""inf"": 0, ""con_checks"": 0}",2026-04-26 10:00:45.951281+00,72,🔬 นักวิเคราะห์ความสัมพันธ์ (The Relational Analyst),"ความร่วมมือ, วิเคราะห์, สมดุล, ปรับตัว, ลังเล, ขาดความมั่นใจ"
e698a055-4ba5-4296-9b26-6ae887c1dbe3,DEM-EGBGGBDCCFGGANONA,0a4d1fb5-5665-4ee3-9849-c24a5838edf5,Y_H-Q4-FJ,ศูนย์กลางชุมชน,The Community Anchor,2.9,3.3,2.6,3.2,3,Q4,Q2,0.33,1,H,"{""C"": 6, ""H"": 13.5, ""J"": 10, ""T"": 12.5, ""W"": 3, ""Tr"": 7.5}",FJ,"{""F"": 1, ""J"": 1.8, ""P"": 0.7, ""T"": 0.8}",2,7,1,2,W,Pitta (ปิตตะ - ไฟ),"[{""id"": ""Y_T-Q4-FJ"", ""score"": 0.51, ""name_en"": ""The Group Peace Keeper"", ""name_th"": ""ผู้รักษาสันติ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1ISmMpEskw136sAcGfD0kWL-ct4T4e6WO&sz=w800""}, {""id"": ""Y_W-Q4-FJ"", ""score"": 0.51, ""name_en"": ""The Library Guardian"", ""name_th"": ""ผู้พิทักษ์ห้องสมุด"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Wh7e2FGgF4A-Xe6v-eMcc2cSjtGplNP0&sz=w800""}, {""id"": ""Y_C-Q4-FJ"", ""score"": 0.51, ""name_en"": ""The Gate Keeper"", ""name_th"": ""ผู้พิทักษ์ประตู"", ""image_url"": ""https://drive.google.com/thumbnail?id=1Q6jTMBjLsAXr-aYnIQgl_UeUHtDPSCvc&sz=w800""}]","{""id"": ""Y_T-Q1-TP"", ""score"": 0.15, ""name_en"": ""The Balance Mediator"", ""name_th"": ""ผู้ประสานสมดุล"", ""image_url"": ""https://drive.google.com/thumbnail?id=1jOK0vZsaFGILXMcmOR4rLaI69266wTTr&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-16 10:24:35.357785+00,,,
efa0dfbb-edd2-43bd-995e-1217f05f43e1,DEM-EEHCBCZECFGGANONA,5e69b486-eeab-41ef-b36a-85f7dc0d3327,Y_W-Q2-TP,นักทดลองไอเดีย,The Idea Experimenter,3.4,3.1,2.9,3.1,3.1,Q2,Q1,1,0.33,W,"{""C"": 10.5, ""H"": 6.5, ""J"": 0, ""T"": 14, ""W"": 20, ""Tr"": 4.5}",TP,"{""F"": 0.9, ""J"": 0.4, ""P"": 1.6, ""T"": 1.7000000000000002}",4,7,0,1,W,Vata (วาตะ - ลม),"[{""id"": ""Y_C-Q2-TP"", ""score"": 0.44, ""name_en"": ""The Limit Tester"", ""name_th"": ""นักทดสอบขีดจำกัด"", ""image_url"": ""https://drive.google.com/thumbnail?id=1j-rZwH1yZphDy3DNToFHKHzB45_zJUKk&sz=w800""}, {""id"": ""Y_H-Q2-TP"", ""score"": 0.44, ""name_en"": ""The Soul Listener"", ""name_th"": ""ผู้รับฟังแห่งจิตวิญญาณ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1BzELsMHq61zINm2wZvBK3yx4YnO3WNSo&sz=w800""}, {""id"": ""Y_J-Q2-TP"", ""score"": 0.44, ""name_en"": ""The System Questioner"", ""name_th"": ""ผู้ตั้งคำถามต่อระบบ"", ""image_url"": ""https://drive.google.com/thumbnail?id=140OH6LfslALCRZKHjvClc-nfoWsPHLOj&sz=w800""}]","{""id"": ""Y_Tr-Q3-FJ"", ""score"": 0.15, ""name_en"": ""The Beauty Unifier"", ""name_th"": ""ผู้รวมใจด้วยศาสตร์แห่งศิลป์"", ""image_url"": ""https://drive.google.com/thumbnail?id=1jwTW9nt2AqsWHptwjCRhlm0GGTOZhY3T&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-16 14:50:49.313566+00,,,
f82097aa-7919-4c1c-9c7e-87d7e635c90f,DEM-ZZIZHZDBCFGGANONA,7f4b7a04-4a9a-43ab-88f2-0e9bd7634fbd,Y_T-Q4-TJ,ผู้เข้มงวดทางจิตใจ,The Mind Disciplinarian,1.7,3.6,2.3,3,2.9,Q4,,1,1,T,"{""C"": 3, ""H"": 14, ""J"": 4.5, ""T"": 16.5, ""W"": 0, ""Tr"": 4.5}",TJ,"{""F"": 0.8, ""J"": 1.2, ""P"": 0.9, ""T"": 1.8}",1,6,1,4,W,Pitta (ปิตตะ - ไฟ),"[{""id"": ""Y_W-Q4-TJ"", ""score"": 0.56, ""name_en"": ""The Knowledge Architect"", ""name_th"": ""สถาปนิกแห่งความรู้"", ""image_url"": ""https://drive.google.com/thumbnail?id=1p9ZlBQa-dbGWVCtETt89lXzSBp4wz1Ik&sz=w800""}, {""id"": ""Y_C-Q4-TJ"", ""score"": 0.56, ""name_en"": ""The Steadfast Pillar"", ""name_th"": ""เสาหลักแห่งความมั่นคง"", ""image_url"": ""https://drive.google.com/thumbnail?id=1KLhNXnMLVqoTPV6xed2Ai7-lXvOl8pEd&sz=w800""}, {""id"": ""Y_H-Q4-TJ"", ""score"": 0.56, ""name_en"": ""The Master Caretaker"", ""name_th"": ""นักดูแลผู้เชี่ยวชาญ"", ""image_url"": ""https://drive.google.com/thumbnail?id=1On4EUZ_mYGwXVNNfHEOxl1N1Zv5FW1II&sz=w800""}]","{""id"": ""Y_T-Q1-TP"", ""score"": 0.15, ""name_en"": ""The Balance Mediator"", ""name_th"": ""ผู้ประสานสมดุล"", ""image_url"": ""https://drive.google.com/thumbnail?id=1jOK0vZsaFGILXMcmOR4rLaI69266wTTr&sz=w800""}",,,100,สูง,"{""sd"": 0, ""inf"": 0, ""con_checks"": 0}",2026-04-16 08:59:01.069025+00,,,